PARENT,PARENT SCOPE,CODE,NAME,NAME_EN,NAME_RU,NAME_AR,BUDGET,ACTUAL
15,8132|812|81|8,1.813215.113,שכר-שרתים עובדי שטחים-אזורי בנות,Salary - janitors & ground employees Girl's regional school,,,0,24526.52
15,8132|812|81|8,1.813215.420,תחזוקה+בטוח-אזורי בנות,Maintenance & insurance Girl's regional school,,,0,10735.5
15,8132|812|81|8,1.813215.430,"חשמל,מים,חמום,נק.אזורי בנות","Electricity, water, heating & cleaning Girl's regional school",,,0,26290.58
15,8132|812|81|8,1.813215.470,ציוד משרדי-אזורי בנות,Office supplies Girl's regional school,,,0,15365.5
15,8132|812|81|8,1.813215.540,הוצאות תקשורת-אזורי בנות,Telecom expenses Girl's regional school,,,0,10480.74
15,8132|812|81|8,1.813215.570,מיכון ותוכנה-אזורי בנות,Computers & software Girl's regional school,,,0,8562
15,8132|812|81|8,1.813215.580,השתלמויות ושונות-אזורי בנות,Staff continuing education and misc. Girl's regional school,,,0,3267.13
15,8132|812|81|8,1.813215.740,"כלים,מכשירים וציוד-אזורי בנות",Tools & equipment Girl's regional school,,,0,34623.71
15,8132|812|81|8,1.813215.741,ספרים ועיתונים-אזורי בנות,Books & newspapers  Girl's regional school,,,0,98741.57
15,8132|812|81|8,1.813215.742,כלים וציוד-ח.מיוחד-אזורי בנות,Special education tools& equipment Girl's regional school,,,0,2679.5
15,8132|812|81|8,1.813215.750,קבלניות ותרבות-אזורי בנות,"Culture contractors  Girl's regional school

 ",,,0,42873.5
15,8132|812|81|8,1.813215.751,קבלן נקיון-אזורי בנות,Cleaning contractor Girl's regional school,,,0,43898.46
15,8132|812|81|8,1.813215.752,קבלניות אחרות-אזורי בנות,Misc contractors Girl's regional school,,,0,25800
15,8132|812|81|8,1.813215.780,טיולים-אזורי בנות,School trips Girl's regional school,,,0,39043
15,8132|812|81|8,1.813215.781,בריכה-אזורי בנות,Swimming pool Girl's regional school,,,0,0
15,8132|812|81|8,1.813215.782,שירותים מרצון-אזורי בנות,Voluntary services Girl's regional school,,,0,0
20,8132|812|81|8,1.813220.112,שכר-סייעות בי'ס שונים,Salary - teaching assistants various schools,,,80000,24349.94
20,8132|812|81|8,1.813220.540,הוצאות תקשורת-בי'ס,Telecom expenses - schools,,,0,0
20,8132|812|81|8,1.813220.810,סייעות-ביס שונים-כת.וטפ,Teaching assistants various schools,,,153000,209758.46
20,8132|812|81|8,1.813220.930,ציוד יסודי בתי-ספר,Elementary school equipment,,,30000,2240.44
21,8132|812|81|8,1.813221.110,"שכר שרתים,מזכירות-מ.עמו","Salary - janitor, secretary Maale Amos elementary school",,,160000,175676.77
21,8132|812|81|8,1.813221.111,שכר-חינוך משלים-מ.עמוס,Salary - supplemental education Maale Amos elementary school,,,95000,112636.48
21,8132|812|81|8,1.813221.420,תחזוקה-בי'ס מעלה עמוס, Maintenance  Maale Amos elementary school,,,60000,65664.64
21,8132|812|81|8,1.813221.430,"חשמל,מים,חמום,נקי.מ.עמו","Electricity, water, heating & cleaning  Maale Amos elementary school",,,30000,27919
21,8132|812|81|8,1.813221.470,ציוד משרדי מתכלה-מ.עמוס,Perishable office equipment Maale Amos elementary school,,,15000,21634.87
21,8132|812|81|8,1.813221.540,הוצאות תקשורת-ביס מ.עמו,Telecom expenses Maale Amos elementary school,,,6000,5915.07
21,8132|812|81|8,1.813221.570,מיכון ותוכנה-בי'ס מ.עמו,Computers & software Maale Amos elementary school,,,5000,6130
21,8132|812|81|8,1.813221.740,"כלים,מכש,ציוד-ביס מ.עמו", Tools & equipment Maale Amos elementary school,,,15000,12589
21,8132|812|81|8,1.813221.741,ספרים ועתונים-ביס מ.עמו,Books & newspapers Maale Amos elementary school,,,2000,1907
21,8132|812|81|8,1.813221.780,טיולים ושונות-ביס מ.עמו,School trips & misc Maale Amos elementary school,,,10000,6112
22,8132|812|81|8,1.813222.814,השת.הוצאות שוטפות-ת'ת ב,Payments for routine expenses Talmud Tora B,,,225000,264399
8134,813|81|8,1.813400.410,"הוצ.שכר דירה-בי""ס אפיקים למחוננים",Rent expenses Afikim school for the gifted,,,1000,0
8134,813|81|8,1.813400.750,"הוצ.קבלניות-בי""ס אפיקים למחוננים",Contractor expenses Afikim school for the gifted,,,1000,86403.4
8134,813|81|8,1.813400.780,"הוצ.שונות-בי""ס אפיקים למחוננים",Misc. expenses Afikim school for the gifted,,,2000,6508.4
8171,,1.817100.110,שכר-קב'ט חינוך,Salary - education security officer,,,125000,118801
8171,,1.817100.531,קנגו קבט חינוך 1-119-50,Congo for education security officer,,,0,0
8171,,1.817100.532,אוקטב.קבט חנוך2727010מ11/09,Skoda Octavia for education security officer from 11/09,,,0,31
8171,,1.817100.533,פרטנר49-016-65 קבט חנוך10/10,Partner for education security officer from 10/10,,,30000,41142.53
8171,,1.817100.750,שמירת מוסדות חנוך,Security of educational institutions,,,1400000,1441562.71
8173,,1.817300.110,שכר-פסיכולוג,Salary - psychologist,,,650000,639873.21
8173,,1.817300.530,"מזדה 3 92-684-64 מנהלת שפ""י",Mazda 3 - psychological counceling services ,,,30000,30292.57
8173,,1.817300.750,עב.קבלניות-פסיכולוג,Contractor projects - psychologist,,,60000,32317
8173,,1.817300.780,הוצ.שונות-פסיכולוג,Misc expenses - psychologys,,,90000,91567.44
8174,817|81|8,1.817400.750,בריאות השן-הוצאות קבלניות,Dental hygene - contractor expenses,,,0,14540
8174,817|81|8,1.817400.780,בריאות השן-הוצאות שונות,Dental hygene - misc expenses,,,0,10080.86
8175,,1.817500.440,בטוח תלמידי מוס.חנוך,Insurance students in educational institutions,,,105000,114976
8177,,1.817700.110,שכר קב'ס,Salary - school dropout prevention officer,,,290000,308218.2
8177,,1.817700.112,שכר שעות שיקומיות קב'ס,Salary - hourly rehabilitation school dropout prevention officer,,,8000,1442.35
8177,,1.817700.780,הוצאות שונות-קב'ס,Misc expenses - school dropout prevention officer,,,167000,114395
8177,,1.817700.810,הע'מ.חנוך-קדום נוער-מתנ,Case manager - advancement of youth,,,170000,58162
8178,,1.817800.710,הוצ.הסעות תלמידים,Student transportation expenses,,,23000000,23044990.42
01,8178|817|81|8,1.817801.710,זיכוי הסעות שנים קודמות,Credit student transportation from previous years,,,2000000,2100000
822,,1.822000.810,העברות מ.חינוך-למתנס,Ministry of Education transfers to culture and sports center,,,380000,381341
822,,1.822000.811,העברות מ.תרבות-למתנס,Ministry of Culture and Sport transfers to culture and sports center,,,0,0
824,,1.824000.810,השתתפות בחוגים-מתנס,Payments for activities - culture and sports center,,,360000,437170
827,,1.827000.810,השת.בתרב.תורנית-מתנס,Payments for Tora culture activities - culture and sports center,,,60000,63000
828,,1.828000.810,השת.בפעולות נער-מתנס,Payments for youth activities - culture and sports center,,,900000,849590
8289,,1.829000.810,השת.בספורט-מתנס,Payments for sports - culture and sports center,,,190000,189000
822,,1.822000.820,השתתפות-תרבות ישובים,Payments for cultural activities settlements,,,66000,66996
823,,1.823000.110,שכר-ספרנית אזורית,Salary - regional librarian,,,112000,110060.55
823,,1.823000.810,השת.בספריה אזורית,Payments for regional library,,,220000,281792.23
8323,,1.832300.110,שכר-מרפאת שיניים,Salaries - dental clinic,,,330000,210234.5
8323,,1.832300.430,"חשמל,מים-מ.שיניים",Electricity & water dental clinic,,,5000,1771.84
8323,,1.[phone],טלפון-מ.שיניים,Telephone - dental clinic,,,3000,955.62
8323,,1.832300.720,חמרים וציוד-מ.שיניים,Materials & equipment - dental clinic,,,60000,31226
8323,,1.832300.740,ציוד קבוע ומבנה-מ.שיניי,Permanent equipment and building - dental clinic,,,0,719
835,83|8,1.835000.740,השת.במכון להתפתחות-אפרת,Payments for Efrat Develpoment Center,,,0,0
836,,1.836000.730,החזקת אמבולנסים,Ambulance maintenance,,,150000,178883.97
836,,1.836000.780,השתלמויות-נהגי אמב.,Ambulance drivers continuing education,,,10000,10088.71
841,,1.841000.110,שכר-עובדי לשכות,Salaries - welfare department employees ,,,1380000,1389110.82
841,,1.841000.531,כריזמה רווחה 5696236 מ7,Mitsubishi Charisma - welfare department,,,0,0
841,,1.841000.532,מזד3 רווחה 7913862 2/09,Mazda 3 - welfare department,,,30000,27299.65
841,,1.841000.840,הוצ.ארגוניות ומנהליות,Welfare department organizational & administrative expenses,,,0,16742.98
01,8422|842|84|8,1.842201.840,מקלטים לנשים מוכות-הוצ.,Shelters for battered women - expenses,,,0,0
02,8422|842|84|8,1.842202.840,משפחות במצוקה בקהילה-הו,Families in distress in the communittees - expenses,,,50000,74192
04,8422|842|84|8,1.842204.840,סיוע למשפח.עם ילדי א-הו,Assistance to families with children ,,,48000,56294
07,8422|842|84|8,1.842207.840,סיוע חד פעמי לחימום-הוצ,One-time assistance with heating - expenses,,,0,0
8424,,1.842400.840,מרכזי טיפול באלימות-הוצ.,Centers for treatment of violence - expenses,,,0,8505
01,8424|842|84|8,1.842401.840,טיפול בפרט ובמשפחה-הוצ.,Individual and family therapy - expenses,,,0,0
8435,,1.843500.840,פעולות קהילתיות-הוצ.ישן,Community actions - old expenses,,,0,0
01,8435|843|84|8,1.843501.840,טיפול במשפחות אומנה-הוצ,Therapy for foster families - expenses,,,80000,102852
02,8435|843|84|8,1.843502.840,טיפול בילד בקהילה-הוצ.,Threating children in the community - expenses,,,530000,533321.4
03,8435|843|84|8,1.843503.840,יצירת קשר הורים ילדים-ה,Creating parent-child bonds - expenses,,,10000,19370
04,8435|843|84|8,1.843504.840,טפול בילדים בסיכון-הוצ.,Threating children at risk - expenses,,,16000,45491
05,8435|843|84|8,1.843505.840,טפול בפגיעות מיניות-הוצ,Treatment of sexual assults - expenses,,,90000,100920
06,8435|843|84|8,1.843506.840,בדיקות פסיכולוגיות-הוצ.,Psychological testing - expenses,,,0,13200
07,8435|843|84|8,1.843507.840,מרכזי הורים - ילדים-הוצאות,Parent-child centers - expenses,,,0,0
01,8438|843|84|8,1.843801.840,אחזקת ילדים בפנימיות-הו,Children in boarding facilities - expenses,,,805000,811641
02,8438|843|84|8,1.843802.840,תכנית עם הפנים לקהיל.הו,Facing the Community progam - expenses,,,190000,236137
8439,,1.843900.840,ילדים במעונות יום-הוצ.,Children in daycare centers - expenses,,,276000,299227
01,8443|844|84|8,1.844301.840,אחזקת זקנים במעונות-הוצ,Elderly in daycare centers,,,146000,150862
02,8443|844|84|8,1.844302.840,נופשון לזקן-הוצ.,Elderly respite care,,,4000,18636
01,8444|844|84|8,1.844401.840,מועדונים לזקנים-הוצ.(תקצוב משרד),Clubs for the elderly - expenses (office budgeting),,,203000,76996
01,8444|844|84|8,1.844401.841,מועדונים לזקנים-הוצ.רשות,Clubs for the elderly - expenses (council),,,0,0
02,8444|844|84|8,1.844402.840,טיפול בזקן בקהילה-הוצ.,Treatment of the elderly in the community - expenses,,,25000,18938
03,8444|844|84|8,1.844403.840,מועדונים תוכ.העשרה-הוצ.,Enrichment programs in clubs - expenses,,,30000,1392
04,8444|844|84|8,1.844404.840,חימום לזקנים-הוצ.,Heating for the elderly - expenses,,,0,0
06,8444|844|84|8,1.844406.840,טיפ.שיניים ומכ.לקשיש-הוצאות,Dental care for the elderly - expenses,,,0,7728
07,8444|844|84|8,1.844407.840,שירותים לניצולי שואה-הוצאות,Services for holocaust survivors - expenses,,,0,0
08,8444|844|84|8,1.844408.840,שכונה תומכת-הוצ.רשות נטו,Supportive neighborhood - net council expenses,,,0,0
01,8445|844|84|8,1.844501.840,מועדונים מועשרים-הוצ.,Enriched clubs - expenses,,,120000,121588
01,8451|845|84|8,1.845101.840,סדור מפגרים במוסדות-הוצ,Arrangement of mentally retarded in institutions - expenses,,,1122000,1129073
02,8451|845|84|8,1.845102.840,טפול בהורים ובילדים-הוצ,Treatment of children and parents of mentally retarded in institutions - expenses  ,,,27000,18780
04,8451|845|84|8,1.845104.840,נופשונים וקייטנות-הוצ.,Respite and day camp (mentally retarded in institutions) - expenses,,,3000,498
05,8451|845|84|8,1.845105.840,משפחות אומנה למפגר-הוצאות,Foster families for the mentally retarded - expenses,,,12000,7039
06,8451|845|84|8,1.845106.840,מ.יום שיקומי לאוטיסט-הוצאות,Rehabilitation daycare program for the autistic - expenses,,,0,0
07,8451|845|84|8,1.845107.840,החזקת אוטיסטים במסגרת-הוצאות,Autistic programs - expenses,,,90000,96122
01,8452|845|84|8,1.845201.840,מסגרות יום ארוך-הוצ.,Extended day programs for the mentally retarded - expenses,,,0,0
02,8452|845|84|8,1.845202.840,מפגרים במעון טפולי-הוצ.,Mentally retarded in theraputic daycare - expenses,,,282000,327667
03,8452|845|84|8,1.845203.840,מעשי'ם-הוצ.,Sheltered employment for the mentally retarded - expenses,,,96000,42148
01,8453|845|84|8,1.845301.840,שרותים תומכים למפגר-הוצ,Supportive services for the mentally retarded - expenses,,,10000,15050
02,8453|845|84|8,1.845302.840,נופשונים למפגר-הוצ.,Respite care for the mentally retarded - expenses,,,8000,13462
03,8453|845|84|8,1.845303.840,הסעות למ.יום למפגר-הוצ.,Transportation to daycare centers for the mentally retarded - expenses,,,16000,0
01,8461|846|84|8,1.846101.840,ילדים עוורים במוסדות-הוצאות,Blind children in institutions - expenses,,,48000,39938
01,8463|846|84|8,1.846301.840,דמי לווי לעוור-הוצ.,Accompanyment fee for the blind - expenses,,,0,0
02,8463|846|84|8,1.846302.840,הדרכת עוור ובני ביתו-הו,Training for the blind and family in the home - expenses,,,2000,0
03,8463|846|84|8,1.846303.840,שיקום העיוור בקהילה-הוצ,Rehabilitation for the blind in the community - expenses,,,2000,0
01,8464|846|84|8,1.846401.840,מפעלי שיקום לעוור-הוצאות,Rehabilitation production plants for the blind - expenses,,,0,0
8465,,1.846500.840,אחזקת נכים בפנימיות-הוצ,Physcially disabled in boarding facilities,,,536000,536458
01,8466|846|84|8,1.846601.840,תעסוקה מוגנת למוגבלי.הו,Sheltered employment for the physically disabled,,,41000,31000
02,8466|846|84|8,1.846602.840,מס.יום לילד המוגבל-הוצ.,Daycare facility for physically disabled children - expenses,,,11000,11424
01,8467|846|84|8,1.846701.840,תוכניות לילד החריג-הוצ.,Programs for exceptional children - expenses,,,0,13933
02,8467|846|84|8,1.846702.840,הסעות למ.יום שיקומי לנכים-הוצ.,Transportation to rehabilitation daycare centers for the physically disabled - expenses,,,173000,181123.13
03,8467|846|84|8,1.846703.840,מ.יום שיקומי לנכים-הוצ.,Rehabilitation daycare centers for the physically disabled - expenses,,,194000,197190
04,8467|846|84|8,1.846704.840,ליווי למ.יום שקומי-הוצ.,Accompanyment to rehabilitation daycare centers - expenses,,,48000,45864.07
05,8467|846|84|8,1.846705.840,נופשונים להבראה-הוצאות,Respite care for the physically disabled - expenses,,,30000,15537
06,8467|846|84|8,1.846706.840,חלופה למ.יום שיקומי לנכים-הוצ.,Alternative to rehabilitation daycare centers - expenses,,,0,4369
07,8467|846|84|8,1.846707.840,תעסוקה נתמכת לנכים-הוצאות,Supported employment the for physically disabled - expenses,,,0,0
01,8468|846|84|8,1.846801.840,מרכזי איבחון ושיקום-הוצ,Diagnosis and rehabilitation centers for the physically disabled - expenses,,,2000,24536
02,8468|846|84|8,1.846802.840,שיקום נכים בקהילה-הוצ.,Rehabilitation of the physically disabled in the community - expenses,,,12000,4278
03,8468|846|84|8,1.846803.840,דמי תקשורת לחרשים-הוצ.,Communication fees for the deaf - expenses,,,0,0
04,8468|846|84|8,1.846804.840,מועדונים לעיוור-הוצאות,Clubs for the blind - expenses,,,4000,0
04,8471|846|84|8,1.847104.840,טיפול בנוער ובצעירים-הו,Treatment of youth and adolescents  - expenses,,,12000,22921
05,8471|846|84|8,1.847105.840,טיפול בנערות במצוקה-הוצ,Treatment of young girls in distress  - expenses,,,6000,33550
06,8471|846|84|8,1.847106.840,מקלטים לנערות-הוצ.,Shelters for young girls  - expenses,,,0,17733
02,8473|846|84|8,1.847302.840,טפול באלכוהוליסטים-הוצ.,Treatment of alchololics  - expenses,,,20000,20575
03,8473|846|84|8,1.847303.840,סמים-טיפול בקהילה-הוצ.,Treatment in the community of drug abuse  - expenses,,,0,0
04,8473|846|84|8,1.847304.840,מ.יום לנוער סמים-הוצ.,Daycare center for youth addicted to drugs  - expenses,,,0,0
8474,847|84|8,1.847400.840,מפת'ן מקומי - החזקה-הוצ,Local youth employment factory maintenance expenses,,,0,15248
01,8482|846|84|8,1.848201.840,לכידות חברתית-הוצ.,Social coherence community center - expenses,,,135000,154200
02,8482|846|84|8,1.848202.840,הסעות במועצות אזוריו.הו,Transportation in local councils - expenses,,,60000,50006
01,849|84|8,1.849001.840,משפחות עולים במצוקה-הוצ,Immigrant/olim families in distress - expenses,,,8000,4350
02,849|84|8,1.849002.840,מעונות יום - עולים-הוצ.,Daycare centers for Immigrants/olim,,,26000,19402
03,849|84|8,1.849003.840,ילדים במצוקה - עולים-הו,Immigrant/olim children in distress - expenses,,,12000,4365
04,849|84|8,1.849004.840,טיפול בזקנים - עולים-הו,Treatment of elderly immigrants/olim - expenses,,,2000,9041
06,849|84|8,1.849006.840,טפול בצעירים - עולים-הו,Treatment of youth immigrants/olim  - expenses,,,0,0
851,,1.851000.810,השת.במועצות דתיות,Payment for religious councils,,,970000,968441
86,8,1.860000.110,שכר-קליטת עליה והתנדבות,Salaries - absorption of olim and volunteering ,,,0,0
87,,1.870000.810,הש.אג.ערים אכות סביב,Payments to the Association of Cities for Environmental Protection,,,110000,111804
935,,1.935000.110,שכר-פיקוח קרקעות,Salary - land inspection,,,185000,190448.7
935,,1.935000.580,הוצאות ארגוניות-קרקעות,Organizational expenses - land,,,0,428
935,,1.935000.734,מגנום פיקוח 33-730-35,Magnum - land inspection,,,0,2174
935,,1.935000.737,דימקס 44-907-72 פיקוח קרקע,D-Max land inspection,,,50000,58957.82
935,,1.935000.740,כלים וציוד-פקוח קרקע,Tools and equipment - land inspection,,,10000,441
935,,1.935000.750,ע.קבלניות-קרקעות,Contractor projects - land inspection,,,20000,0
94,9,1.940000.110,שכר-קצין בטיחות רכב,Salary - Vehicle security officer,,,190000,189377.28
94,9,1.940000.533,מזד3 הנדסה חלפ8752159 מ-1/12,Mazda 3 - engineering from 1/12,,,0,0
94,9,1.940000.710,עב.קבל.הסעת עובדים,Contractor for employee transportation,,,60000,65821
94,9,1.940000.780,הוצ.שונות-תחבורה,Misc expenses - transportation,,,15000,29260.63
94,9,1.940000.930,קנית כלי רכב,Procuement of vehicles,,,0,0
971,,1.971000.110,שכר-ביוב,Salary - sewage department,,,500000,506449.46
971,,1.971000.530,מזד.3 מח'ביוב 53-183-65 מ-2/12,Mazda 3 - sewage department,,,0,0
971,,1.971000.730,רכב ביוב 97-014-19,Sewage vehicle,,,0,0
971,,1.971000.733,מגנום ביוב 9583710 נמכר 3/12,Magnum - sewage department sold 3/12,,,60000,58338.68
971,,1.971000.734,ג'מפי 42-499-57 מח'ביוב,Citroen Jumpy - sewage department,,,45000,61636.17
971,,1.971000.735,פורד ביוב 68-888-63 מ-3/11,Ford - sewage department from 3/11,,,0,81356.92
971,,1.971000.737,מג.ביוב 5494236 מ9/08,Magnum - sewage department from 9/08,,,50000,88164.96
971,,1.971000.740,גרור ביוב 95-971-14 ויינגולד,Sewage tow,,,1000,3870.12
971,,1.971000.750,הוצאות ביוב,Sewage expenses,,,1450000,1452847.42
971,,1.971000.751,שאיבת בורות שופכין,Cesspool pumping,,,200000,145016.5
99,,1.990000.910,השת.בתקציב בלתי רגיל,Payment to irregular budget,,,10000000,9400000
99,,1.990000.920,תשלומים בלתי רגילים,Irregular payments,,,50000,53000
991,,1.991000.810,השתתפות בקרן גוש-עציון,Payments to the Gush Etzion fund,,,220000,220000
994,,1.994000.110,שכר גימלאים,Pensioners salaries,,,2120000,2119713.67
994,,1.994000.810,השתתפות בפנסיה לגימלאים,Payments to pensioners pension fund,,,0,4770
994,,1.994000.970,מקדמה על הוצ.עודפות,Down payment on expense surpluses,,,100000,71454
995,,1.995000.860,הנחות לזכאים ארנונה-הוצ,Property tax discount for those entitled - expense,,,1200000,1347010.61
995,,1.995000.861,הנחות מימון ארנונה-הוצ.,Discount on property tax financing - expense,,,200000,234786.08